Date of Payment,Expense Type,Expense Area,Supplier,Transaction Number,Amount,Description,Supplier Post Code,Supplier Type
14/02/2024,R & D Current Grants To Central Government,"Dsit - Science, Innovation And Growth - Dsit - Technology And Innovation Regulation",Care Quality Commission,570761,31312.78,Dsit - Bre - Regulators Pioneer Fund-r & D Current Grants To Central Government,E20 1jq,Grant
14/02/2024,R & D Current Grants To Central Government,"Dsit - Science, Innovation And Growth - Dsit - Technology And Innovation Regulation",Argyll And Bute Council,570783,80000,Dsit - Bre - Regulators Pioneer Fund-r & D Current Grants To Central Government,Pa31 8rt,Grant
23/02/2024,R & D Current Grants To Central Government,"Dsit - Science, Innovation And Growth - Dsit - Technology And Innovation Regulation",Civil Aviation Authority,573302,48274.52,Dsit - Bre - Regulators Pioneer Fund-r & D Current Grants To Central Government,Rh6 0yr,Vendor
28/02/2024,R & D Current Grants To Central Government,"Dsit - Science, Innovation And Growth - Dsit - Technology And Innovation Regulation",Tameside Metropolitan Borough Council,574827,26965.68,Dsit - Bre - Regulators Pioneer Fund-r & D Current Grants To Central Government,Ol6 0gs,Grant
08/02/2024,Hire Of Interim Managers,Dsit - Central - Dsit - Dcms Transfers,Alexander Mann Solutions Ltd,553280,131072.2,Dsit - Corporate Services Admin-hire Of Interim Managers,Ec2n 3aq,Vendor
08/02/2024,Hire Of Interim Managers,Dsit - Central - Dsit - Dcms Transfers,Alexander Mann Solutions Ltd,555503,113852.26,Dsit - Corporate Services Admin-hire Of Interim Managers,Ec2n 3aq,Vendor
15/02/2024,Capital Grants To Private Sector - Companies,"Dsit - Science, Innovation And Growth - Dsit - Office For Life Sciences",Croda Europe Ltd,571164,2279626.2,Dsit - Vtf - Project Croda-capital Grants To Private Sector - Companies,Dn14 9aa,Vendor
12/02/2024,Other Professional Services,Dsit - Digital And Technology Group - Dsit - Cyber Security And Digital Identity,Department Of Finance,570212,67500,Dsit - Res Policy Development Prog-other Professional Services,Bt1 4nn,Vendor
05/02/2024,Res - Npf - Agencies - General Fund,"Dsit - Science, Innovation And Growth - Dsit - Space",Uk Space Agency,568595,16000000,Dsit - Uk Space Agency - Supply Funding-res - Npf - Agencies - General Fund,Sn2 1sz,Wga Only
07/02/2024,Other Professional Services,Dsit - Digital And Technology Group - Dsit - Security And Online Harms,Crisp Thinking (Uk) Ltd,568545,47280,Dsit - Security & International Prog.-Other Professional Services,Ls1 4ol,Vendor
22/02/2024,Other Professional Services,Dsit - Digital And Technology Group - Dsit - Security And Online Harms,Home Office,572053,69047.31,Dsit - Security & International Prog.-Other Professional Services,Sw1p 4df,Wga Only
09/02/2024,R & D Current Grants To Private Sector - Npish,Dsit - Digital And Technology Group - Dsit - Ai Policy,Nesta,569843,66446.4,Dsit - Office For Ai Prog-r & D Current Grants To Private Sector - Npish,Ec4y 0ds,Grant
05/02/2024,R&D Current Grants To Public Corporations,Dsit - Digital And Technology Group - Dsit - Cyber Security And Digital Identity,Ukri-innovate Uk,567615,195519.31,Dsit - Commercialising Ac Res (Asap)-R&D Current Grants To Public Corporations,Sn2 1fl,Wga Only
05/02/2024,R&D Current Grants To Public Corporations,Dsit - Digital And Technology Group - Dsit - Cyber Security And Digital Identity,Ukri-innovate Uk,567617,241726.41,Dsit - Commercialising Ac Res (Asap)-R&D Current Grants To Public Corporations,Sn2 1fl,Wga Only
07/02/2024,Training And Development Expenditure,Dsit - Corporate Services - Dsit - Human Resources,Hm Treasury,568218,63000,Dsit - Corporate Services Admin-training And Development Expenditure,Nr7 0hs,Wga Only
08/02/2024,Technical Advice / Services & Support,Dsit - Digital And Technology Group - Dsit - Digital Infrastructure,Npl Management Ltd,565375,97719.5,Dsit - Uk Telecommunications Lab-technical Advice / Services & Support,Tw11 0lw,Vendor
14/02/2024,Technical Advice / Services & Support,Dsit - Digital And Technology Group - Dsit - Digital Infrastructure,Nokia Uk Ltd,571045,41793.91,Dsit - Uk Telecommunications Lab-technical Advice / Services & Support,Bs32 4uf,Vendor
07/02/2024,Grant-in-aid To Arms Length Bodies,Dsit - Digital And Technology Group - Dsit - Digital Infrastructure,Building Digital Uk (Bduk),569252,15800744,Dsit - Bduk Grant In Aid Funding-grant-in-aid To Arms Length Bodies,Sw1a 2bq,Grant
05/02/2024,Ppm Consultancy,Dsit - Digital And Technology Group - Dsit - Ai Safety Institute,Deloitte Llp,565329,174440,Dsit - Admin Nrf Digital Tech-ppm Consultancy,Ec4a 3hq,Vendor
21/02/2024,Research And Development Expenditure,Dsit - Digital And Technology Group - Dsit - Ai Safety Institute,Fuzzy Labs Limited,572038,34500,Dsit - Admin Nrf Digital Tech-research And Development Expenditure,M2 5ln,Vendor
26/02/2024,Ppm Consultancy,Dsit - Digital And Technology Group - Dsit - Ai Safety Institute,Deloitte Llp,573717,112840,Dsit - Admin Nrf Digital Tech-ppm Consultancy,Ec4a 3bz,Vendor
29/02/2024,Research And Development Expenditure,Dsit - Digital And Technology Group - Dsit - Ai Safety Institute,Faculty Science Ltd,574151,126325,Dsit - Admin Nrf Digital Tech-research And Development Expenditure,Ec1v 9bw,Vendor
02/02/2024,Internal Audit Services,Dsit - Corporate Services - Dsit - Finance Directorate,Hm Treasury,565897,223894.5,Dsit - Corporate Services Admin-internal Audit Services,Nr7 0hs,Wga Only
20/02/2024,R & D Catering And Hospitality Expenditure,"Dsit - Science, Innovation And Growth - Dsit - Government Office For Science",Scmg Enterprises Ltd,571965,79622,Dsit - Foresight: Government Science And Engineering-r & D Catering And Hospitality Expenditure,Sw7 2dd,Grant
05/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",The Royal Society,568230,7800000,Dsit - Royal Society-r & D Current Grants To Private Sector - Npish,Sw1y 5ag,Grant
05/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",The British Academy,568231,242028,Dsit - British Academy Transitional Measures And Talent Offer (Eu)-R & D Current Grants To Private Sector - Npish,Sw1y 5ah,Vendor
05/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",The British Academy,568231,7320475,Dsit - British Academy-r & D Current Grants To Private Sector - Npish,Sw1y 5ah,Vendor
05/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Royal Academy Of Engineering Rae,568233,68221.22,Dsit - Royal Academy Of Engineering Transitional Measures And Talent Offer (Eu)-R & D Current Grants To Private Sector - Npish,Sw1y 5dg,Vendor
05/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Royal Academy Of Engineering Rae,568233,1100483.89,Dsit - Royal Academy Of Engineering-r & D Current Grants To Private Sector - Npish,Sw1y 5dg,Vendor
05/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Academy Of Medical Sciences,568235,757415,Dsit - Academy Of Medical Sciences-r & D Current Grants To Private Sector - Npish,W1b 1qh,Grant
07/02/2024,R & D Other Professional Services,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Getmapping Ltd,568530,119106.3,Dsit - Ordnance Survey- Aerial Photography Great Britain-r & D Other Professional Services,Gu51 2uh,Vendor
07/02/2024,R & D Other Professional Services,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Airbus Defence And Space Ltd,569254,35925.43,Dsit - Ordnance Survey- Aerial Photography Great Britain-r & D Other Professional Services,Ne3 3af,Vendor
08/02/2024,R & D Other Professional Services,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Bluesky International Ltd,569474,101755.2,Dsit - Ordnance Survey- Aerial Photography Great Britain-r & D Other Professional Services,Le65 2as,Vendor
12/02/2024,Business Rates,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",The Alan Turing Institute,570086,40006.68,Dsit - Geospatial Programme-business Rates,Nw1 2db,Grant
01/02/2024,Research And Development Expenditure,Dsit - Digital And Technology Group - Dsit - Cyber Security And Digital Identity,Ipsos (Market Research) Ltd,560812,169040,Dsit - Labour Market Research-research And Development Expenditure,E1w 1yw,Vendor
01/02/2024,Other Professional Services,Dsit - Digital And Technology Group - Dsit - Cyber Security And Digital Identity,Plexal (City) Ltd,562090,327989.6,Dsit - Cyber Runway-other Professional Services,W1t 3jj,Vendor
13/02/2024,Current Grants To Private Sector - Npish,Dsit - Digital And Technology Group - Dsit - Cyber Security And Digital Identity,Uk Cyber Cluster Collaboration Pilot (Ukc3),570511,250000,Dsit - Ukc3 Regional Clusters Prog-current Grants To Private Sector - Npish,Gl50 3ff,Grant
19/02/2024,Current Grants To Private Sector - Npish,Dsit - Digital And Technology Group - Dsit - Cyber Security And Digital Identity,University Of Central Lancashire,570513,83255,Dsit - Northern Accelerator-current Grants To Private Sector - Npish,Pr1 2he,Vendor
13/02/2024,Current Grants To Private Sector - Npish,Dsit - Digital And Technology Group - Dsit - Cyber Security And Digital Identity,Cybernorth Cic,570528,25000,Dsit - Cyber Local-current Grants To Private Sector - Npish,Ne48 2az,Vendor
26/02/2024,Current Grants To Private Sector - Npish,Dsit - Digital And Technology Group - Dsit - Cyber Security And Digital Identity,The Uk Cyber Security Council,573716,230190.98,Dsit - Cyber Security Council-current Grants To Private Sector - Npish,Ec3a 4aa,Grant
16/02/2024,R & D Economic Consultancy And Research,"Dsit - Science, Innovation And Growth - Dsit - Government Office For Science",Pricewaterhousecoopers Llp,571395,80000,Dsit - Insights & Emtech-r & D Economic Consultancy And Research,Se1 2rd,Vendor
09/02/2024,Capital Grants To Private Sector - Companies,Dsit - Digital And Technology Group - Dsit - Digital Infrastructure,Adtran Networks Uk Ltd,569784,189140.88,Dsit - Future Networks R&D Capital Grants-capital Grants To Private Sector - Companies,Yo30 4ry,Grant
23/02/2024,Utilities,Dsit - Digital And Technology Group - Dsit - Digital Infrastructure,Ecotricity Ltd,572419,26088.13,Dsit - Uk Telecommunications Lab-utilities,Gl5 3by,Grant
27/02/2024,R & D Administration Of Grants And Awards,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",The British Academy,571717,25000,Dsit - British Academy International Science Partnership Fund (Ispf Non-oda)-R & D Administration Of Grants And Awards,Sw1y 5ah,Vendor
27/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",The British Academy,571717,900000,Dsit - British Academy International Science Partnership Fund (Ispf Non-oda)-R & D Current Grants To Private Sector - Npish,Sw1y 5ah,Vendor
20/02/2024,R & D Administration Of Grants And Awards,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Met Office,572354,161200.43,Dsit - Newton Fund - Supplier - Met Office (Programmes)-R & D Administration Of Grants And Awards,Ex1 3pb,Wga Only
20/02/2024,R&D Current Grants To Public Corporations,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Met Office,572354,2158508.54,Dsit - Newton Fund - Supplier - Met Office (Programmes)-R&D Current Grants To Public Corporations,Ex1 3pb,Wga Only
27/02/2024,R & D Administration Of Grants And Awards,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Royal Academy Of Engineering Rae,572355,27290.23,Dsit - Royal Academy Of Engineering International Science Partnership Fund (Ispf-r & D Administration Of Grants And Awards,Sw1y 5dg,Vendor
27/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Royal Academy Of Engineering Rae,572355,456105.95,Dsit - Royal Academy Of Engineering International Science Partnership Fund (Ispf-r & D Current Grants To Private Sector - Npish,Sw1y 5dg,Vendor
20/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",University Of Cambridge,572358,240000,Dsit - Tactical Fund-r & D Current Grants To Private Sector - Npish,Cb2 1ag,Vendor
22/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Centre For Ai And Climate Ltd,572735,54437,Dsit - Tactical Fund-r & D Current Grants To Private Sector - Npish,Ex8 1dl,Grant
23/02/2024,R & D Economic Consultancy And Research,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Itad Ltd,573130,128150,Dsit - Gcrf - Evaluation Line-r & D Economic Consultancy And Research,Bn1 3xe,Vendor
23/02/2024,R & D Administration Of Grants And Awards,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Royal Academy Of Engineering Rae,573690,165426.7,Dsit - Royal Academy Of Engineering International Science Partnership Fund (Ispf-r & D Administration Of Grants And Awards,Sw1y 5dg,Vendor
23/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Royal Academy Of Engineering Rae,573690,2392226,Dsit - Royal Academy Of Engineering International Science Partnership Fund (Ispf-r & D Current Grants To Private Sector - Npish,Sw1y 5dg,Vendor
23/02/2024,R & D Administration Of Grants And Awards,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Royal Academy Of Engineering Rae,573691,190000,Dsit - Royal Academy Of Engineering - Global Challenges Research Fund-r & D Administration Of Grants And Awards,Sw1y 5dg,Vendor
23/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Royal Academy Of Engineering Rae,573691,751426.95,Dsit - Royal Academy Of Engineering - Global Challenges Research Fund-r & D Current Grants To Private Sector - Npish,Sw1y 5dg,Vendor
23/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Royal Academy Of Engineering Rae,573691,813691.54,Dsit - Royal Academy Of Engineering - Global Challenges Research Fund-r & D Current Grants To Private Sector - Npish,Sw1y 5dg,Vendor
23/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Royal Academy Of Engineering Rae,573706,114419.64,Dsit - Newton Fund - Supplier - Royal Academy Of Engineering-r & D Current Grants To Private Sector - Npish,Sw1y 5dg,Vendor
29/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",The British Academy,574160,104760,Dsit - British Academy International Science Partnership Fund (Ispf Oda)-R & D Current Grants To Private Sector - Npish,Sw1y 5ah,Vendor
29/02/2024,R & D Administration Of Grants And Awards,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",The British Academy,574160,399007,Dsit - British Academy International Science Partnership Fund (Ispf Oda)-R & D Administration Of Grants And Awards,Sw1y 5ah,Vendor
29/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",The British Academy,574160,5665077,Dsit - British Academy International Science Partnership Fund (Ispf Oda)-R & D Current Grants To Private Sector - Npish,Sw1y 5ah,Vendor
13/02/2024,Economic Consultancy & Research,Dsit - Digital And Technology Group - Dsit - Data Policy,Behavioural Insights Ltd,555942,36000,Dsit - Data Infrastructure Sec Res Prog-economic Consultancy & Research,Ec4y 0ds,Grant
13/02/2024,R & D Research And Development Expenditure,"Dsit - Science, Innovation And Growth - Dsit - Government Office For Science",Department For Education,570061,30600,Dsit - Foresight Projects-r & D Research And Development Expenditure,Cv1 2wt,Wga Only
16/02/2024,R & D Economic Consultancy And Research,"Dsit - Science, Innovation And Growth - Dsit - Government Office For Science",Pricewaterhousecoopers Llp,571395,40000,Dsit - Insights & Emtech-r & D Economic Consultancy And Research,Se1 2rd,Vendor
07/02/2024,Ca - Clarity Travel Management,Dsit - Corporate Services - Dsit - Commercial,Corporate Travel Management (North) Ltd,569457,42102.85,Dsit - Devolved Admin-ca - Clarity Travel Management,Bd1 5hq,Vendor
01/02/2024,Other It Consultancy,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Atkinsrealis Uk Ltd,567929,134394.66,Dsit - National Underground Asset Register-other It Consultancy,Kt18 5bw,Grant
01/02/2024,Other It Consultancy,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Atkinsrealis Uk Ltd,567931,113692.71,Dsit - National Underground Asset Register-other It Consultancy,Kt18 5bw,Grant
01/02/2024,Other It Consultancy,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Atkinsrealis Uk Ltd,567937,130000,Dsit - National Underground Asset Register-other It Consultancy,Kt18 5bw,Grant
16/02/2024,Current Grants To Local Government,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Greater London Authority,571392,30285.26,Dsit - National Underground Asset Register-current Grants To Local Government,Se1 2aa,Wga Only
23/02/2024,Other It Consultancy,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Atkinsrealis Uk Ltd,573020,51468.75,Dsit - National Underground Asset Register-other It Consultancy,Kt18 5bw,Grant
23/02/2024,Other It Consultancy,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Atkinsrealis Uk Ltd,573022,45237.5,Dsit - National Underground Asset Register-other It Consultancy,Kt18 5bw,Grant
23/02/2024,Other It Consultancy,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Atkinsrealis Uk Ltd,573023,75326,Dsit - National Underground Asset Register-other It Consultancy,Kt18 5bw,Grant
28/02/2024,Other It Consultancy,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Atkinsrealis Uk Ltd,574585,134656.85,Dsit - National Underground Asset Register-other It Consultancy,Kt18 5bw,Grant
28/02/2024,Other It Consultancy,"Dsit - Science, Innovation And Growth - Dsit - Geospatial",Atkinsrealis Uk Ltd,574824,159062.19,Dsit - National Underground Asset Register-other It Consultancy,Kt18 5bw,Grant
09/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Moredun Research Institute,569978,364676.88,Dsit - Psre Infrastructure Fund - Other-r & D Current Grants To Private Sector - Npish,Eh26 0pz,Grant
21/02/2024,R & D Current Grants To Central Government,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Npl Management Ltd,572464,160000,Dsit - Psre Infrastructure Fund - Npl-r & D Current Grants To Central Government,Tw11 0lw,Vendor
23/02/2024,R & D Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - International Research And Innovation Directorate",Mhra -  Medicines And Healthcare Products Regulatory Agency,573143,197573.6,Dsit - Psre Infrastructure Fund - Other-r & D Current Grants To Private Sector - Npish,Sw1w 9sz,Wga Only
12/02/2024,R & D Current Grants To Central Government,"Dsit - Science, Innovation And Growth - Dsit - Government Office For Technology Transfer",St Helens And Knowsley Teaching Hospitals Nhs Trust,570006,85738,Dsit - Knowledge Assets Grant Fund-r & D Current Grants To Central Government,L35 5dr,Grant
14/02/2024,R & D Current Grants To Central Government,"Dsit - Science, Innovation And Growth - Dsit - Government Office For Technology Transfer",Npl Management Ltd,570824,48947.91,Dsit - Knowledge Assets Grant Fund-r & D Current Grants To Central Government,Tw11 0lw,Vendor
21/02/2024,R & D Current Grants To Central Government,"Dsit - Science, Innovation And Growth - Dsit - Government Office For Technology Transfer",Npl Management Ltd,571686,25297.88,Dsit - Knowledge Assets Grant Fund-r & D Current Grants To Central Government,Tw11 0lw,Vendor
29/02/2024,R & D Current Grants To Central Government,"Dsit - Science, Innovation And Growth - Dsit - Government Office For Technology Transfer",The Mid Yorkshire Hospitals Nhs Trust,574885,25755,Dsit - Knowledge Assets Grant Fund-r & D Current Grants To Central Government,Wf1 4dg,Grant
02/02/2024,Current Grants To Private Sector - Npish,"Dsit - Science, Innovation And Growth - Dsit - Technology And Innovation Regulation",Digital Catapult Services Ltd,568199,29100.96,Dsit - Tss Programme-current Grants To Private Sector - Npish,Nw1 2ra,Vendor
16/02/2024,Marketing And Media,"Dsit - Science, Innovation And Growth - Dsit - Technology And Innovation Regulation",Pricewaterhousecoopers Llp,571382,80000,Dsit - Devolved Admin-marketing And Media,Se1 2rd,Vendor
06/02/2024,Learning And Dev - Cs Skills,Dsit - Corporate Services - Dsit - Human Resources,Cabinet Office,567690,57480,Dsit - Corporate Services Admin-learning And Dev - Cs Skills,Fy1 9jn,Wga Only
